Faction	RoutId	PartId	Sex	Genre	DetailType	ParticularType	Level	PartInfo	RoutInfo
3	2	1	2	2	6	71	10	»¤Éí·û	Ðä¼ý
3	2	2	2	2	3	262	10	ÒÂ·þ	Ðä¼ý
3	2	3	2	2	8	140	10	Ñü´ø	Ðä¼ý
3	2	4	2	2	7	142	10	Ð¬×Ó	Ðä¼ý
3	2	5	2	2	10	142	10	»¤Íó	Ðä¼ý
3	2	6	2	2	9	260	10	Ã±×Ó	Ðä¼ý
3	2	7	2	2	5	70	10	ÏîÁ´	Ðä¼ý
3	2	8	2	2	11	140	10	ÓñÅå	Ðä¼ý
3	2	9	2	2	4	70	10	½äÖ¸	Ðä¼ý
3	2	10	2	2	2	40	10	ÎäÆ÷	Ðä¼ý
4	1	1	1	2	6	71	10	»¤Éí·û	µ¶¶¾
4	1	2	1	2	3	252	10	ÒÂ·þ	µ¶¶¾
4	1	3	1	2	8	130	10	Ñü´ø	µ¶¶¾
4	1	4	1	2	7	132	10	Ð¬×Ó	µ¶¶¾
4	1	5	1	2	10	132	10	»¤Íó	µ¶¶¾
4	1	6	1	2	9	250	10	Ã±×Ó	µ¶¶¾
4	1	7	1	2	5	70	10	ÏîÁ´	µ¶¶¾
4	1	8	1	2	11	130	10	ÓñÅå	µ¶¶¾
4	1	9	1	2	4	70	10	½äÖ¸	µ¶¶¾
4	1	10	1	2	1	231	10	ÎäÆ÷	µ¶¶¾
4	1	1	2	2	6	71	10	»¤Éí·û	µ¶¶¾
4	1	2	2	2	3	262	10	ÒÂ·þ	µ¶¶¾
4	1	3	2	2	8	140	10	Ñü´ø	µ¶¶¾
4	1	4	2	2	7	142	10	Ð¬×Ó	µ¶¶¾
4	1	5	2	2	10	142	10	»¤Íó	µ¶¶¾
4	1	6	2	2	9	260	10	Ã±×Ó	µ¶¶¾
4	1	7	2	2	5	70	10	ÏîÁ´	µ¶¶¾
4	1	8	2	2	11	140	10	ÓñÅå	µ¶¶¾
4	1	9	2	2	4	70	10	½äÖ¸	µ¶¶¾
4	1	10	2	2	1	231	10	ÎäÆ÷	µ¶¶¾
4	2	1	1	2	6	71	10	»¤Éí·û	ÕÆ¶¾
4	2	2	1	2	3	252	10	ÒÂ·þ	ÕÆ¶¾
4	2	3	1	2	8	130	10	Ñü´ø	ÕÆ¶¾
4	2	4	1	2	7	132	10	Ð¬×Ó	ÕÆ¶¾
4	2	5	1	2	10	132	10	»¤Íó	ÕÆ¶¾
4	2	6	1	2	9	250	10	Ã±×Ó	ÕÆ¶¾
4	2	7	1	2	5	70	10	ÏîÁ´	ÕÆ¶¾
4	2	8	1	2	11	130	10	ÓñÅå	ÕÆ¶¾
4	2	9	1	2	4	70	10	½äÖ¸	ÕÆ¶¾
4	2	10	1	2	1	241	10	ÎäÆ÷	ÕÆ¶¾
4	2	1	2	2	6	71	10	»¤Éí·û	ÕÆ¶¾
4	2	2	2	2	3	262	10	ÒÂ·þ	ÕÆ¶¾
4	2	3	2	2	8	140	10	Ñü´ø	ÕÆ¶¾
4	2	4	2	2	7	142	10	Ð¬×Ó	ÕÆ¶¾
4	2	5	2	2	10	142	10	»¤Íó	ÕÆ¶¾
4	2	6	2	2	9	260	10	Ã±×Ó	ÕÆ¶¾
4	2	7	2	2	5	70	10	ÏîÁ´	ÕÆ¶¾
4	2	8	2	2	11	140	10	ÓñÅå	ÕÆ¶¾
4	2	9	2	2	4	70	10	½äÖ¸	ÕÆ¶¾
4	2	10	2	2	1	241	10	ÎäÆ÷	ÕÆ¶¾
5	1	1	1	2	6	81	10	»¤Éí·û	ÕÆ¶ë
5	1	2	1	2	3	312	10	ÒÂ·þ	ÕÆ¶ë
5	1	3	1	2	8	150	10	Ñü´ø	ÕÆ¶ë
5	1	4	1	2	7	152	10	Ð¬×Ó	ÕÆ¶ë
5	1	5	1	2	10	152	10	»¤Íó	ÕÆ¶ë
5	1	6	1	2	9	310	10	Ã±×Ó	ÕÆ¶ë
5	1	7	1	2	5	80	10	ÏîÁ´	ÕÆ¶ë
5	1	8	1	2	11	150	10	ÓñÅå	ÕÆ¶ë
5	1	9	1	2	4	80	10	½äÖ¸	ÕÆ¶ë
5	1	10	1	2	1	271	10	ÎäÆ÷	ÕÆ¶ë
5	1	1	2	2	6	81	10	»¤Éí·û	ÕÆ¶ë
5	1	2	2	2	3	322	10	ÒÂ·þ	ÕÆ¶ë
5	1	3	2	2	8	160	10	Ñü´ø	ÕÆ¶ë
5	1	4	2	2	7	162	10	Ð¬×Ó	ÕÆ¶ë
5	1	5	2	2	10	162	10	»¤Íó	ÕÆ¶ë
5	1	6	2	2	9	320	10	Ã±×Ó	ÕÆ¶ë
5	1	7	2	2	5	80	10	ÏîÁ´	ÕÆ¶ë
5	1	8	2	2	11	160	10	ÓñÅå	ÕÆ¶ë
5	1	9	2	2	4	80	10	½äÖ¸	ÕÆ¶ë
5	1	10	2	2	1	271	10	ÎäÆ÷	ÕÆ¶ë
5	2	1	1	2	6	81	10	»¤Éí·û	¸¨¶ë
5	2	2	1	2	3	312	10	ÒÂ·þ	¸¨¶ë
5	2	3	1	2	8	150	10	Ñü´ø	¸¨¶ë
5	2	4	1	2	7	152	10	Ð¬×Ó	¸¨¶ë
5	2	5	1	2	10	152	10	»¤Íó	¸¨¶ë
5	2	6	1	2	9	310	10	Ã±×Ó	¸¨¶ë
5	2	7	1	2	5	80	10	ÏîÁ´	¸¨¶ë
5	2	8	1	2	11	150	10	ÓñÅå	¸¨¶ë
5	2	9	1	2	4	80	10	½äÖ¸	¸¨¶ë
5	2	10	1	2	1	281	10	ÎäÆ÷	¸¨¶ë
5	2	1	2	2	6	81	10	»¤Éí·û	¸¨¶ë
5	2	2	2	2	3	322	10	ÒÂ·þ	¸¨¶ë
5	2	3	2	2	8	160	10	Ñü´ø	¸¨¶ë
5	2	4	2	2	7	162	10	Ð¬×Ó	¸¨¶ë
5	2	5	2	2	10	162	10	»¤Íó	¸¨¶ë
5	2	6	2	2	9	320	10	Ã±×Ó	¸¨¶ë
5	2	7	2	2	5	80	10	ÏîÁ´	¸¨¶ë
5	2	8	2	2	11	160	10	ÓñÅå	¸¨¶ë
5	2	9	2	2	4	80	10	½äÖ¸	¸¨¶ë
5	2	10	2	2	1	281	10	ÎäÆ÷	¸¨¶ë
6	1	1	1	2	6	81	10	»¤Éí·û	½£´ä
6	1	2	1	2	3	312	10	ÒÂ·þ	½£´ä
6	1	3	1	2	8	150	10	Ñü´ø	½£´ä
6	1	4	1	2	7	152	10	Ð¬×Ó	½£´ä
6	1	5	1	2	10	152	10	»¤Íó	½£´ä
6	1	6	1	2	9	310	10	Ã±×Ó	½£´ä
6	1	7	1	2	5	80	10	ÏîÁ´	½£´ä
6	1	8	1	2	11	150	10	ÓñÅå	½£´ä
6	1	9	1	2	4	80	10	½äÖ¸	½£´ä
6	1	10	1	2	1	281	10	ÎäÆ÷	½£´ä
6	1	1	2	2	6	81	10	»¤Éí·û	½£´ä
6	1	2	2	2	3	322	10	ÒÂ·þ	½£´ä
6	1	3	2	2	8	160	10	Ñü´ø	½£´ä
6	1	4	2	2	7	162	10	Ð¬×Ó	½£´ä
6	1	5	2	2	10	162	10	»¤Íó	½£´ä
6	1	6	2	2	9	320	10	Ã±×Ó	½£´ä
6	1	7	2	2	5	80	10	ÏîÁ´	½£´ä
6	1	8	2	2	11	160	10	ÓñÅå	½£´ä
6	1	9	2	2	4	80	10	½äÖ¸	½£´ä
6	1	10	2	2	1	281	10	ÎäÆ÷	½£´ä
6	2	1	1	2	6	81	10	»¤Éí·û	µ¶´ä
6	2	2	1	2	3	312	10	ÒÂ·þ	µ¶´ä
6	2	3	1	2	8	150	10	Ñü´ø	µ¶´ä
6	2	4	1	2	7	152	10	Ð¬×Ó	µ¶´ä
6	2	5	1	2	10	152	10	»¤Íó	µ¶´ä
6	2	6	1	2	9	310	10	Ã±×Ó	µ¶´ä
6	2	7	1	2	5	80	10	ÏîÁ´	µ¶´ä
6	2	8	1	2	11	150	10	ÓñÅå	µ¶´ä
6	2	9	1	2	4	80	10	½äÖ¸	µ¶´ä
6	2	10	1	2	1	251	10	ÎäÆ÷	µ¶´ä
6	2	1	2	2	6	81	10	»¤Éí·û	µ¶´ä
6	2	2	2	2	3	322	10	ÒÂ·þ	µ¶´ä
6	2	3	2	2	8	160	10	Ñü´ø	µ¶´ä
6	2	4	2	2	7	162	10	Ð¬×Ó	µ¶´ä
6	2	5	2	2	10	162	10	»¤Íó	µ¶´ä
6	2	6	2	2	9	320	10	Ã±×Ó	µ¶´ä
6	2	7	2	2	5	80	10	ÏîÁ´	µ¶´ä
6	2	8	2	2	11	160	10	ÓñÅå	µ¶´ä
6	2	9	2	2	4	80	10	½äÖ¸	µ¶´ä
6	2	10	2	2	1	251	10	ÎäÆ÷	µ¶´ä
7	1	1	1	2	6	91	10	»¤Éí·û	ÕÆØ¤
7	1	2	1	2	3	352	10	ÒÂ·þ	ÕÆØ¤
7	1	3	1	2	8	170	10	Ñü´ø	ÕÆØ¤
7	1	4	1	2	7	172	10	Ð¬×Ó	ÕÆØ¤
7	1	5	1	2	10	172	10	»¤Íó	ÕÆØ¤
7	1	6	1	2	9	350	10	Ã±×Ó	ÕÆØ¤
7	1	7	1	2	5	90	10	ÏîÁ´	ÕÆØ¤
7	1	8	1	2	11	170	10	ÓñÅå	ÕÆØ¤
7	1	9	1	2	4	90	10	½äÖ¸	ÕÆØ¤
7	1	10	1	2	1	311	10	ÎäÆ÷	ÕÆØ¤
7	1	1	2	2	6	91	10	»¤Éí·û	ÕÆØ¤
7	1	2	2	2	3	362	10	ÒÂ·þ	ÕÆØ¤
7	1	3	2	2	8	180	10	Ñü´ø	ÕÆØ¤
7	1	4	2	2	7	182	10	Ð¬×Ó	ÕÆØ¤
7	1	5	2	2	10	182	10	»¤Íó	ÕÆØ¤
7	1	6	2	2	9	360	10	Ã±×Ó	ÕÆØ¤
7	1	7	2	2	5	90	10	ÏîÁ´	ÕÆØ¤
7	1	8	2	2	11	180	10	ÓñÅå	ÕÆØ¤
7	1	9	2	2	4	90	10	½äÖ¸	ÕÆØ¤
7	1	10	2	2	1	311	10	ÎäÆ÷	ÕÆØ¤
7	2	1	1	2	6	91	10	»¤Éí·û	¹÷Ø¤
7	2	2	1	2	3	352	10	ÒÂ·þ	¹÷Ø¤
7	2	3	1	2	8	170	10	Ñü´ø	¹÷Ø¤
7	2	4	1	2	7	172	10	Ð¬×Ó	¹÷Ø¤
7	2	5	1	2	10	172	10	»¤Íó	¹÷Ø¤
7	2	6	1	2	9	350	10	Ã±×Ó	¹÷Ø¤
7	2	7	1	2	5	90	10	ÏîÁ´	¹÷Ø¤
7	2	8	1	2	11	170	10	ÓñÅå	¹÷Ø¤
7	2	9	1	2	4	90	10	½äÖ¸	¹÷Ø¤
7	2	10	1	2	1	291	10	ÎäÆ÷	¹÷Ø¤
7	2	1	2	2	6	91	10	»¤Éí·û	¹÷Ø¤
7	2	2	2	2	3	362	10	ÒÂ·þ	¹÷Ø¤
7	2	3	2	2	8	180	10	Ñü´ø	¹÷Ø¤
7	2	4	2	2	7	182	10	Ð¬×Ó	¹÷Ø¤
7	2	5	2	2	10	182	10	»¤Íó	¹÷Ø¤
7	2	6	2	2	9	360	10	Ã±×Ó	¹÷Ø¤
7	2	7	2	2	5	90	10	ÏîÁ´	¹÷Ø¤
7	2	8	2	2	11	180	10	ÓñÅå	¹÷Ø¤
7	2	9	2	2	4	90	10	½äÖ¸	¹÷Ø¤
7	2	10	2	2	1	291	10	ÎäÆ÷	¹÷Ø¤
8	1	1	1	2	6	91	10	»¤Éí·û	Õ½ÈÌ
8	1	2	1	2	3	352	10	ÒÂ·þ	Õ½ÈÌ
8	1	3	1	2	8	170	10	Ñü´ø	Õ½ÈÌ
8	1	4	1	2	7	172	10	Ð¬×Ó	Õ½ÈÌ
8	1	5	1	2	10	172	10	»¤Íó	Õ½ÈÌ
8	1	6	1	2	9	350	10	Ã±×Ó	Õ½ÈÌ
8	1	7	1	2	5	90	10	ÏîÁ´	Õ½ÈÌ
8	1	8	1	2	11	170	10	ÓñÅå	Õ½ÈÌ
8	1	9	1	2	4	90	10	½äÖ¸	Õ½ÈÌ
8	1	10	1	2	1	301	10	ÎäÆ÷	Õ½ÈÌ
8	1	1	2	2	6	91	10	»¤Éí·û	Õ½ÈÌ
8	1	2	2	2	3	362	10	ÒÂ·þ	Õ½ÈÌ
8	1	3	2	2	8	180	10	Ñü´ø	Õ½ÈÌ
8	1	4	2	2	7	182	10	Ð¬×Ó	Õ½ÈÌ
8	1	5	2	2	10	182	10	»¤Íó	Õ½ÈÌ
8	1	6	2	2	9	360	10	Ã±×Ó	Õ½ÈÌ
8	1	7	2	2	5	90	10	ÏîÁ´	Õ½ÈÌ
8	1	8	2	2	11	180	10	ÓñÅå	Õ½ÈÌ
8	1	9	2	2	4	90	10	½äÖ¸	Õ½ÈÌ
8	1	10	2	2	1	301	10	ÎäÆ÷	Õ½ÈÌ
8	2	1	1	2	6	91	10	»¤Éí·û	Ä§ÈÌ
8	2	2	1	2	3	352	10	ÒÂ·þ	Ä§ÈÌ
8	2	3	1	2	8	170	10	Ñü´ø	Ä§ÈÌ
8	2	4	1	2	7	172	10	Ð¬×Ó	Ä§ÈÌ
8	2	5	1	2	10	172	10	»¤Íó	Ä§ÈÌ
8	2	6	1	2	9	350	10	Ã±×Ó	Ä§ÈÌ
8	2	7	1	2	5	90	10	ÏîÁ´	Ä§ÈÌ
8	2	8	1	2	11	170	10	ÓñÅå	Ä§ÈÌ
8	2	9	1	2	4	90	10	½äÖ¸	Ä§ÈÌ
8	2	10	1	2	1	321	10	ÎäÆ÷	Ä§ÈÌ
8	2	1	2	2	6	91	10	»¤Éí·û	Ä§ÈÌ
8	2	2	2	2	3	362	10	ÒÂ·þ	Ä§ÈÌ
8	2	3	2	2	8	180	10	Ñü´ø	Ä§ÈÌ
8	2	4	2	2	7	182	10	Ð¬×Ó	Ä§ÈÌ
8	2	5	2	2	10	182	10	»¤Íó	Ä§ÈÌ
8	2	6	2	2	9	360	10	Ã±×Ó	Ä§ÈÌ
8	2	7	2	2	5	90	10	ÏîÁ´	Ä§ÈÌ
8	2	8	2	2	11	180	10	ÓñÅå	Ä§ÈÌ
8	2	9	2	2	4	90	10	½äÖ¸	Ä§ÈÌ
8	2	10	2	2	1	321	10	ÎäÆ÷	Ä§ÈÌ
9	1	1	1	2	6	101	10	»¤Éí·û	ÆøÎä
9	1	2	1	2	3	392	10	ÒÂ·þ	ÆøÎä
9	1	3	1	2	8	190	10	Ñü´ø	ÆøÎä
9	1	4	1	2	7	192	10	Ð¬×Ó	ÆøÎä
9	1	5	1	2	10	192	10	»¤Íó	ÆøÎä
9	1	6	1	2	9	390	10	Ã±×Ó	ÆøÎä
9	1	7	1	2	5	100	10	ÏîÁ´	ÆøÎä
9	1	8	1	2	11	190	10	ÓñÅå	ÆøÎä
9	1	9	1	2	4	100	10	½äÖ¸	ÆøÎä
9	1	10	1	2	1	351	10	ÎäÆ÷	ÆøÎä
9	1	1	2	2	6	101	10	»¤Éí·û	ÆøÎä
9	1	2	2	2	3	402	10	ÒÂ·þ	ÆøÎä
9	1	3	2	2	8	200	10	Ñü´ø	ÆøÎä
9	1	4	2	2	7	202	10	Ð¬×Ó	ÆøÎä
9	1	5	2	2	10	202	10	»¤Íó	ÆøÎä
9	1	6	2	2	9	400	10	Ã±×Ó	ÆøÎä
9	1	7	2	2	5	100	10	ÏîÁ´	ÆøÎä
9	1	8	2	2	11	200	10	ÓñÅå	ÆøÎä
9	1	9	2	2	4	100	10	½äÖ¸	ÆøÎä
9	1	10	2	2	1	351	10	ÎäÆ÷	ÆøÎä
9	2	1	1	2	6	101	10	»¤Éí·û	½£Îä
9	2	2	1	2	3	392	10	ÒÂ·þ	½£Îä
9	2	3	1	2	8	190	10	Ñü´ø	½£Îä
9	2	4	1	2	7	192	10	Ð¬×Ó	½£Îä
9	2	5	1	2	10	192	10	»¤Íó	½£Îä
9	2	6	1	2	9	390	10	Ã±×Ó	½£Îä
9	2	7	1	2	5	100	10	ÏîÁ´	½£Îä
9	2	8	1	2	11	190	10	ÓñÅå	½£Îä
9	2	9	1	2	4	100	10	½äÖ¸	½£Îä
9	2	10	1	2	1	341	10	ÎäÆ÷	½£Îä
9	2	1	2	2	6	101	10	»¤Éí·û	½£Îä
9	2	2	2	2	3	402	10	ÒÂ·þ	½£Îä
9	2	3	2	2	8	200	10	Ñü´ø	½£Îä
9	2	4	2	2	7	202	10	Ð¬×Ó	½£Îä
9	2	5	2	2	10	202	10	»¤Íó	½£Îä
9	2	6	2	2	9	400	10	Ã±×Ó	½£Îä
9	2	7	2	2	5	100	10	ÏîÁ´	½£Îä
9	2	8	2	2	11	200	10	ÓñÅå	½£Îä
9	2	9	2	2	4	100	10	½äÖ¸	½£Îä
9	2	10	2	2	1	341	10	ÎäÆ÷	½£Îä
10	1	1	1	2	6	101	10	»¤Éí·û	µ¶À¥
10	1	2	1	2	3	392	10	ÒÂ·þ	µ¶À¥
10	1	3	1	2	8	190	10	Ñü´ø	µ¶À¥
10	1	4	1	2	7	192	10	Ð¬×Ó	µ¶À¥
10	1	5	1	2	10	192	10	»¤Íó	µ¶À¥
10	1	6	1	2	9	390	10	Ã±×Ó	µ¶À¥
10	1	7	1	2	5	100	10	ÏîÁ´	µ¶À¥
10	1	8	1	2	11	190	10	ÓñÅå	µ¶À¥
10	1	9	1	2	4	100	10	½äÖ¸	µ¶À¥
10	1	10	1	2	1	331	10	ÎäÆ÷	µ¶À¥
10	1	1	2	2	6	101	10	»¤Éí·û	µ¶À¥
10	1	2	2	2	3	402	10	ÒÂ·þ	µ¶À¥
10	1	3	2	2	8	200	10	Ñü´ø	µ¶À¥
10	1	4	2	2	7	202	10	Ð¬×Ó	µ¶À¥
10	1	5	2	2	10	202	10	»¤Íó	µ¶À¥
10	1	6	2	2	9	400	10	Ã±×Ó	µ¶À¥
10	1	7	2	2	5	100	10	ÏîÁ´	µ¶À¥
10	1	8	2	2	11	200	10	ÓñÅå	µ¶À¥
10	1	9	2	2	4	100	10	½äÖ¸	µ¶À¥
10	1	10	2	2	1	331	10	ÎäÆ÷	µ¶À¥
10	2	1	1	2	6	101	10	»¤Éí·û	½£À¥
10	2	2	1	2	3	392	10	ÒÂ·þ	½£À¥
10	2	3	1	2	8	190	10	Ñü´ø	½£À¥
10	2	4	1	2	7	192	10	Ð¬×Ó	½£À¥
10	2	5	1	2	10	192	10	»¤Íó	½£À¥
10	2	6	1	2	9	390	10	Ã±×Ó	½£À¥
10	2	7	1	2	5	100	10	ÏîÁ´	½£À¥
10	2	8	1	2	11	190	10	ÓñÅå	½£À¥
10	2	9	1	2	4	100	10	½äÖ¸	½£À¥
10	2	10	1	2	1	361	10	ÎäÆ÷	½£À¥
10	2	1	2	2	6	101	10	»¤Éí·û	½£À¥
10	2	2	2	2	3	402	10	ÒÂ·þ	½£À¥
10	2	3	2	2	8	200	10	Ñü´ø	½£À¥
10	2	4	2	2	7	202	10	Ð¬×Ó	½£À¥
10	2	5	2	2	10	202	10	»¤Íó	½£À¥
10	2	6	2	2	9	400	10	Ã±×Ó	½£À¥
10	2	7	2	2	5	100	10	ÏîÁ´	½£À¥
10	2	8	2	2	11	200	10	ÓñÅå	½£À¥
10	2	9	2	2	4	100	10	½äÖ¸	½£À¥
10	2	10	2	2	1	361	10	ÎäÆ÷	½£À¥
11	1	1	1	2	6	71	10	»¤Éí·û	´¸Ã÷
11	1	2	1	2	3	252	10	ÒÂ·þ	´¸Ã÷
11	1	3	1	2	8	130	10	Ñü´ø	´¸Ã÷
11	1	4	1	2	7	132	10	Ð¬×Ó	´¸Ã÷
11	1	5	1	2	10	132	10	»¤Íó	´¸Ã÷
11	1	6	1	2	9	250	10	Ã±×Ó	´¸Ã÷
11	1	7	1	2	5	70	10	ÏîÁ´	´¸Ã÷
11	1	8	1	2	11	130	10	ÓñÅå	´¸Ã÷
11	1	9	1	2	4	70	10	½äÖ¸	´¸Ã÷
11	1	10	1	2	1	931	10	ÎäÆ÷	´¸Ã÷
